adID,Date,impressions,clicks,adPosition,bidprice,conversions,numberofwords,retailer,brandname,adQuality,landQuality,revenue
1,06/08/2025,2,0,1,0.202526384,0,3,0,1,1,8.177269936,0
2,06/08/2025,58,0,6,0.202526384,0,3,0,0,1,5.194620132,0
3,30/07/2025,636,65,1,0.2941177,0,2,0,1,5.476817608,5.897527695,0
4,30/07/2025,3,0,1,0.202526384,0,3,0,0,1,2.171355247,0
4,06/08/2025,1,0,2,0.202526384,0,3,0,0,1,9.936356544,0
5,06/08/2025,14,2,2,0.202526384,0,2,0,1,5.476817608,5.897527695,0
7,30/07/2025,276,3,3,0.3333333,0,2,0,1,1,3.849661112,0
7,06/08/2025,556,50,1,0.15,2,2,0,1,2.109167337,10,119.89
7,13/08/2025,343,21,1,0.22,0,2,0,1,5.476817608,5.897527695,0
7,08/10/2025,8,0,1,0.202526384,0,4,0,1,1,1,0
7,15/10/2025,23,0,16,0.202526384,0,3,1,0,1,3.849661112,0
7,22/10/2025,4,0,19,0.202526384,0,2,0,1,1.956523538,3.597994804,0
8,30/07/2025,198,7,13,0.4285714,0,2,0,1,1,10,0
8,06/08/2025,1,0,21,0.202526384,0,3,0,1,1,3.89180398,0
8,13/08/2025,406,21,1,0.2,1,2,0,1,2.109167337,10,24.99
8,08/10/2025,68,3,1,0.202526384,0,2,0,1,5.476817608,5.897527695,0
8,15/10/2025,39,0,6,0.202526384,0,2,0,0,1,7.50710392,0
8,22/10/2025,83,2,10,0.125,0,2,0,0,1,2.944957972,0
9,06/08/2025,141,6,4,0.202526384,0,3,0,1,1.092943072,8.596973419,0
9,01/10/2025,8,3,1,0.25,0,2,1,1,4.166666508,7.150449753,0
9,22/10/2025,43,1,5,0.202526384,0,2,0,0,1.5625,1,0
11,08/10/2025,58,1,6,0.202526384,0,3,0,0,5.769202709,10,0
11,15/10/2025,11,2,2,0.2,0,2,0,1,5.476817608,1,0
11,22/10/2025,166,4,4,0.1428571,0,2,0,1,2.4426229,7.729869843,0
12,08/10/2025,671,5,24,0.202526384,0,1,0,1,1,2.944957972,0
12,15/10/2025,4,1,1,0.202526384,0,3,1,1,3.630208969,2.132990122,0
12,22/10/2025,8,0,9,0.202526384,0,2,0,1,1,5.947771072,0
13,30/07/2025,68,5,1,0.4117647,0,2,0,1,1,5.038976192,0
13,13/08/2025,19,5,1,0.202526384,1,3,1,1,10,4.140647411,269.98
13,22/10/2025,29,0,18,0.202526384,0,3,1,0,1,3.849661112,0
14,30/07/2025,0,0,20,0.202526384,0,3,1,1,1,4.238931179,0
14,08/10/2025,1265,29,5,0.1607143,1,2,0,0,1,8.055871964,79.98
14,15/10/2025,7407,2489,1,0.0286816,122,3,1,1,9.88170433,2.802505255,3846.68
